FileDate,Type,LeadCV,Area,FileTime,_id,Strength,Name,Location,LeadEdge,
29-Oct-2015,2,4087,154,16:55:57,56328a7b182d7c170a63ac37,95,4304_FF1234168_0002.csv,2968,47,
29-Oct-2015,2,4089,0,16:55:57,56328a7b182d7c170a63ac38,0,4304_FF1234168_0002.csv,2974,59,
29-Oct-2015,2,4090,41,16:52:15,56328a7b182d7c170a63ac39,17,4304_FF1234168_0003.csv,2969,40,
29-Oct-2015,2,4088,0,16:52:15,56328a7b182d7c170a63ac3a,0,4304_FF1234168_0003.csv,2975,57,
29-Oct-2015,2,4089,0,17:17:17,56328ce2182da77ce66b00ed,0,4304_FF1234168_0002.csv,2975,62,
29-Oct-2015,2,4089,0,17:20:56,56328dbb182da77ce66b00ee,0,4304_FF1234168_0002.csv,2975,63,
29-Oct-2015,2,4089,0,17:21:33,56328de0182da77ce66b00ef,0,4304_FF1234168_0003.csv,2975,80,
29-Oct-2015,2,4083,0,17:22:11,56328e08182da77ce66b00f0,0,4304_FF1234168_0002.csv,2976,81,
29-Oct-2015,0,4090,0,17:22:11,56328e08182da77ce66b00f1,0,4304_FF1234168_0002.csv,2979,3627,
29-Oct-2015,3,4058,968,17:22:48,56328e2f182da77ce66b00f2,392,4304_FF1234168_0002.csv,2982,81,
29-Oct-2015,3,4057,895,17:22:48,56328e2f182da77ce66b00f3,333,4304_FF1234168_0002.csv,2917,3,
29-Oct-2015,3,4089,213,17:22:48,56328e2f182da77ce66b00f4,161,4304_FF1234168_0002.csv,407,14,
29-Oct-2015,3,4057,110,17:22:48,56328e2f182da77ce66b00f5,147,4304_FF1234168_0002.csv,2943,10,
29-Oct-2015,3,4059,362,17:22:48,56328e2f182da77ce66b00f6,134,4304_FF1234168_0002.csv,2957,20,
29-Oct-2015,3,4057,342,17:22:48,56328e2f182da77ce66b00f7,133,4304_FF1234168_0002.csv,2926,4,
29-Oct-2015,3,4089,329,17:22:48,56328e2f182da77ce66b00f8,116,4304_FF1234168_0002.csv,295,13,
29-Oct-2015,3,4058,289,17:22:48,56328e2f182da77ce66b00f9,116,4304_FF1234168_0002.csv,2927,4,
29-Oct-2015,3,4058,250,17:22:48,56328e2f182da77ce66b00fa,116,4304_FF1234168_0002.csv,2939,8,
29-Oct-2015,3,4057,82,17:22:48,56328e2f182da77ce66b00fb,116,4304_FF1234168_0002.csv,2960,23,
29-Oct-2015,3,4089,390,17:22:48,56328e2f182da77ce66b00fc,115,4304_FF1234168_0002.csv,213,12,
29-Oct-2015,3,4088,291,17:22:48,56328e2f182da77ce66b00fd,115,4304_FF1234168_0002.csv,286,15,
29-Oct-2015,3,4089,470,17:22:48,56328e2f182da77ce66b00fe,114,4304_FF1234168_0002.csv,296,13,
29-Oct-2015,3,4057,173,17:22:48,56328e2f182da77ce66b00ff,114,4304_FF1234168_0002.csv,2925,4,
29-Oct-2015,3,4089,343,17:22:48,56328e2f182da77ce66b0100,109,4304_FF1234168_0002.csv,415,14,
29-Oct-2015,3,4089,235,17:22:48,56328e2f182da77ce66b0101,108,4304_FF1234168_0002.csv,431,6,
29-Oct-2015,3,4059,345,17:22:48,56328e2f182da77ce66b0102,107,4304_FF1234168_0002.csv,2958,22,
29-Oct-2015,3,4089,221,17:22:48,56328e2f182da77ce66b0103,105,4304_FF1234168_0002.csv,230,14,
29-Oct-2015,3,4089,332,17:22:48,56328e2f182da77ce66b0104,104,4304_FF1234168_0002.csv,337,11,
29-Oct-2015,3,4090,189,17:22:48,56328e2f182da77ce66b0105,104,4304_FF1234168_0002.csv,363,11,
29-Oct-2015,3,4089,335,17:22:48,56328e2f182da77ce66b0106,102,4304_FF1234168_0002.csv,234,12,
29-Oct-2015,3,4058,162,17:22:48,56328e2f182da77ce66b0107,102,4304_FF1234168_0002.csv,2931,5,
29-Oct-2015,3,4089,246,17:22:48,56328e2f182da77ce66b0108,100,4304_FF1234168_0002.csv,238,10,
29-Oct-2015,3,4088,197,17:22:48,56328e2f182da77ce66b0109,100,4304_FF1234168_0002.csv,330,5,
29-Oct-2015,2,4088,196,17:22:48,56328e2f182da77ce66b010a,98,4304_FF1234168_0002.csv,215,13,
29-Oct-2015,2,4089,428,17:22:48,56328e2f182da77ce66b010b,97,4304_FF1234168_0002.csv,338,12,
29-Oct-2015,2,4089,224,17:22:48,56328e2f182da77ce66b010c,96,4304_FF1234168_0002.csv,412,15,
29-Oct-2015,2,4088,318,17:22:48,56328e2f182da77ce66b010d,94,4304_FF1234168_0002.csv,408,14,
29-Oct-2015,2,4088,374,17:22:48,56328e2f182da77ce66b010e,92,4304_FF1234168_0002.csv,432,5,
29-Oct-2015,2,4089,162,17:22:48,56328e2f182da77ce66b010f,91,4304_FF1234168_0002.csv,232,13,
29-Oct-2015,2,4089,342,17:22:48,56328e2f182da77ce66b0110,88,4304_FF1234168_0002.csv,235,12,
29-Oct-2015,2,4058,182,17:22:48,56328e2f182da77ce66b0111,88,4304_FF1234168_0002.csv,2956,19,
29-Oct-2015,2,4088,390,17:22:48,56328e2f182da77ce66b0112,85,4304_FF1234168_0002.csv,287,15,
29-Oct-2015,2,4089,262,17:22:48,56328e2f182da77ce66b0113,84,4304_FF1234168_0002.csv,239,10,
29-Oct-2015,2,4088,215,17:22:48,56328e2f182da77ce66b0114,84,4304_FF1234168_0002.csv,284,15,
29-Oct-2015,2,4089,372,17:22:48,56328e2f182da77ce66b0115,84,4304_FF1234168_0002.csv,297,13,
29-Oct-2015,2,4090,355,17:22:48,56328e2f182da77ce66b0116,84,4304_FF1234168_0002.csv,339,12,
29-Oct-2015,2,4089,356,17:22:48,56328e2f182da77ce66b0117,84,4304_FF1234168_0002.csv,401,12,
29-Oct-2015,2,4087,238,17:22:48,56328e2f182da77ce66b0118,82,4304_FF1234168_0002.csv,293,14,
29-Oct-2015,2,4089,303,17:22:48,56328e2f182da77ce66b0119,81,4304_FF1234168_0002.csv,276,12,
29-Oct-2015,2,4089,147,17:22:48,56328e2f182da77ce66b011a,80,4304_FF1234168_0002.csv,207,8,
29-Oct-2015,2,4058,368,17:22:48,56328e2f182da77ce66b011b,80,4304_FF1234168_0002.csv,2940,9,
29-Oct-2015,2,4089,294,17:22:48,56328e2f182da77ce66b011c,79,4304_FF1234168_0002.csv,212,12,
29-Oct-2015,2,4089,159,17:22:48,56328e2f182da77ce66b011d,79,4304_FF1234168_0002.csv,243,6,
29-Oct-2015,2,4089,208,17:22:48,56328e2f182da77ce66b011e,79,4304_FF1234168_0002.csv,272,10,
29-Oct-2015,2,4090,288,17:22:48,56328e2f182da77ce66b011f,79,4304_FF1234168_0002.csv,343,14,
29-Oct-2015,2,4088,201,17:22:48,56328e2f182da77ce66b0120,77,4304_FF1234168_0002.csv,240,9,
29-Oct-2015,2,4088,239,17:22:48,56328e2f182da77ce66b0121,76,4304_FF1234168_0002.csv,400,12,
29-Oct-2015,2,4090,225,17:22:48,56328e2f182da77ce66b0122,75,4304_FF1234168_0002.csv,226,14,
29-Oct-2015,2,4089,203,17:22:48,56328e2f182da77ce66b0123,75,4304_FF1234168_0002.csv,362,11,
29-Oct-2015,2,4088,291,17:22:48,56328e2f182da77ce66b0124,75,4304_FF1234168_0002.csv,409,14,
29-Oct-2015,2,4089,278,17:22:48,56328e2f182da77ce66b0125,75,4304_FF1234168_0002.csv,417,14,
29-Oct-2015,2,4055,134,17:22:48,56328e2f182da77ce66b0126,75,4304_FF1234168_0002.csv,2920,3,
29-Oct-2015,2,4088,278,17:22:48,56328e2f182da77ce66b0127,74,4304_FF1234168_0002.csv,285,15,
29-Oct-2015,2,4059,139,17:22:48,56328e2f182da77ce66b0128,74,4304_FF1234168_0002.csv,2952,16,
29-Oct-2015,2,4090,331,17:22:48,56328e2f182da77ce66b0129,73,4304_FF1234168_0002.csv,288,15,
29-Oct-2015,2,4089,225,17:22:48,56328e2f182da77ce66b012a,71,4304_FF1234168_0002.csv,208,9,
29-Oct-2015,2,4088,243,17:22:48,56328e2f182da77ce66b012b,71,4304_FF1234168_0002.csv,223,15,
29-Oct-2015,2,4088,204,17:22:48,56328e2f182da77ce66b012c,71,4304_FF1234168_0002.csv,399,11,
29-Oct-2015,2,4089,259,17:22:48,56328e2f182da77ce66b012d,70,4304_FF1234168_0002.csv,281,14,
29-Oct-2015,2,4088,225,17:22:48,56328e2f182da77ce66b012e,70,4304_FF1234168_0002.csv,418,14,
29-Oct-2015,2,4088,309,17:22:48,56328e2f182da77ce66b012f,69,4304_FF1234168_0002.csv,410,15,
29-Oct-2015,2,4091,159,17:22:48,56328e2f182da77ce66b0130,68,4304_FF1234168_0002.csv,44,9,
29-Oct-2015,2,4086,406,17:22:48,56328e2f182da77ce66b0131,68,4304_FF1234168_0002.csv,329,4,
29-Oct-2015,2,4089,243,17:22:48,56328e2f182da77ce66b0132,66,4304_FF1234168_0002.csv,209,10,
29-Oct-2015,2,4088,147,17:22:48,56328e2f182da77ce66b0133,66,4304_FF1234168_0002.csv,217,14,
29-Oct-2015,2,4089,225,17:22:48,56328e2f182da77ce66b0134,66,4304_FF1234168_0002.csv,222,15,
29-Oct-2015,2,4090,239,17:22:48,56328e2f182da77ce66b0135,66,4304_FF1234168_0002.csv,291,14,
29-Oct-2015,2,4089,204,17:22:48,56328e2f182da77ce66b0136,66,4304_FF1234168_0002.csv,344,14,
29-Oct-2015,2,4089,160,17:22:48,56328e2f182da77ce66b0137,66,4304_FF1234168_0002.csv,351,15,
29-Oct-2015,2,4089,244,17:22:48,56328e2f182da77ce66b0138,66,4304_FF1234168_0002.csv,356,14,
29-Oct-2015,2,4032,240,17:22:48,56328e2f182da77ce66b0139,65,4304_FF1234168_0002.csv,391,3,
29-Oct-2015,2,4090,249,17:22:48,56328e2f182da77ce66b013a,64,4304_FF1234168_0002.csv,292,14,
29-Oct-2015,2,4088,315,17:22:48,56328e2f182da77ce66b013b,64,4304_FF1234168_0002.csv,413,15,
29-Oct-2015,2,4055,154,17:22:48,56328e2f182da77ce66b013c,64,4304_FF1234168_0002.csv,2930,5,
29-Oct-2015,2,4057,128,17:22:48,56328e2f182da77ce66b013d,64,4304_FF1234168_0002.csv,2959,22,
29-Oct-2015,2,4089,227,17:22:48,56328e2f182da77ce66b013e,63,4304_FF1234168_0002.csv,206,7,
29-Oct-2015,2,4089,227,17:22:48,56328e2f182da77ce66b013f,63,4304_FF1234168_0002.csv,289,15,
29-Oct-2015,2,4088,258,17:22:48,56328e2f182da77ce66b0140,63,4304_FF1234168_0002.csv,402,13,
29-Oct-2015,2,4089,228,17:22:48,56328e2f182da77ce66b0141,63,4304_FF1234168_0002.csv,423,12,
29-Oct-2015,2,4089,193,17:22:48,56328e2f182da77ce66b0142,62,4304_FF1234168_0002.csv,350,15,
29-Oct-2015,2,4056,811,17:22:48,56328e2f182da77ce66b0143,62,4304_FF1234168_0002.csv,2918,3,
29-Oct-2015,2,4058,243,17:22:48,56328e2f182da77ce66b0144,62,4304_FF1234168_0002.csv,2924,4,
29-Oct-2015,2,4089,192,17:22:48,56328e2f182da77ce66b0145,61,4304_FF1234168_0002.csv,244,4,
29-Oct-2015,2,4090,204,17:22:48,56328e2f182da77ce66b0146,61,4304_FF1234168_0002.csv,364,10,
29-Oct-2015,2,4088,225,17:22:48,56328e2f182da77ce66b0147,61,4304_FF1234168_0002.csv,411,15,
29-Oct-2015,2,4091,201,17:22:48,56328e2f182da77ce66b0148,61,4304_FF1234168_0002.csv,424,12,
29-Oct-2015,2,4057,161,17:22:48,56328e2f182da77ce66b0149,61,4304_FF1234168_0002.csv,2938,8,
29-Oct-2015,2,4020,474,17:22:48,56328e2f182da77ce66b014a,60,4304_FF1234168_0002.csv,2914,3,
29-Oct-2015,2,4056,423,17:22:48,56328e2f182da77ce66b014b,60,4304_FF1234168_0002.csv,2945,12,
29-Oct-2015,2,4089,206,17:22:48,56328e2f182da77ce66b014c,59,4304_FF1234168_0002.csv,210,11,
29-Oct-2015,2,4089,258,17:22:48,56328e2f182da77ce66b014d,59,4304_FF1234168_0002.csv,221,15,
29-Oct-2015,2,4089,183,17:22:48,56328e2f182da77ce66b014e,59,4304_FF1234168_0002.csv,290,15,
29-Oct-2015,2,4089,182,17:22:48,56328e2f182da77ce66b014f,59,4304_FF1234168_0002.csv,366,8,
29-Oct-2015,2,4088,186,17:22:48,56328e2f182da77ce66b0150,59,4304_FF1234168_0002.csv,404,13,
29-Oct-2015,2,4089,225,17:22:48,56328e2f182da77ce66b0151,59,4304_FF1234168_0002.csv,405,14,
29-Oct-2015,2,4089,228,17:22:48,56328e2f182da77ce66b0152,58,4304_FF1234168_0002.csv,233,13,
29-Oct-2015,2,4088,188,17:22:48,56328e2f182da77ce66b0153,58,4304_FF1234168_0002.csv,275,12,
29-Oct-2015,2,4090,234,17:22:48,56328e2f182da77ce66b0154,58,4304_FF1234168_0002.csv,355,14,
29-Oct-2015,2,4089,177,17:22:48,56328e2f182da77ce66b0155,57,4304_FF1234168_0002.csv,283,14,
29-Oct-2015,2,4089,187,17:22:48,56328e2f182da77ce66b0156,57,4304_FF1234168_0002.csv,365,9,
29-Oct-2015,2,4089,193,17:22:48,56328e2f182da77ce66b0157,57,4304_FF1234168_0002.csv,367,7,
29-Oct-2015,2,4089,237,17:22:48,56328e2f182da77ce66b0158,56,4304_FF1234168_0002.csv,227,14,
29-Oct-2015,2,4089,201,17:22:48,56328e2f182da77ce66b0159,56,4304_FF1234168_0002.csv,282,14,
29-Oct-2015,2,4088,139,17:22:48,56328e2f182da77ce66b015a,56,4304_FF1234168_0002.csv,349,15,
29-Oct-2015,2,4089,216,17:22:48,56328e2f182da77ce66b015b,56,4304_FF1234168_0002.csv,358,13,
29-Oct-2015,2,4089,132,17:22:48,56328e2f182da77ce66b015c,56,4304_FF1234168_0002.csv,368,6,
29-Oct-2015,2,4089,214,17:22:48,56328e2f182da77ce66b015d,56,4304_FF1234168_0002.csv,426,11,
29-Oct-2015,2,4089,291,17:22:48,56328e2f182da77ce66b015e,55,4304_FF1234168_0002.csv,214,13,
29-Oct-2015,2,4087,180,17:22:48,56328e2f182da77ce66b015f,55,4304_FF1234168_0002.csv,236,11,
29-Oct-2015,2,4089,247,17:22:48,56328e2f182da77ce66b0160,55,4304_FF1234168_0002.csv,278,13,
29-Oct-2015,2,4090,233,17:22:48,56328e2f182da77ce66b0161,55,4304_FF1234168_0002.csv,294,14,
29-Oct-2015,2,4090,239,17:22:48,56328e2f182da77ce66b0162,55,4304_FF1234168_0002.csv,421,13,
29-Oct-2015,2,4057,131,17:22:48,56328e2f182da77ce66b0163,55,4304_FF1234168_0002.csv,2936,7,
29-Oct-2015,2,4057,377,17:22:48,56328e2f182da77ce66b0164,55,4304_FF1234168_0002.csv,2947,13,
29-Oct-2015,2,4091,170,17:22:48,56328e2f182da77ce66b0165,54,4304_FF1234168_0002.csv,51,6,
29-Oct-2015,2,4088,271,17:22:48,56328e2f182da77ce66b0166,54,4304_FF1234168_0002.csv,342,13,
29-Oct-2015,2,4089,301,17:22:48,56328e2f182da77ce66b0167,54,4304_FF1234168_0002.csv,414,15,
29-Oct-2015,2,4088,301,17:22:48,56328e2f182da77ce66b0168,54,4304_FF1234168_0002.csv,416,14,
29-Oct-2015,2,4090,184,17:22:48,56328e2f182da77ce66b0169,53,4304_FF1234168_0002.csv,219,14,
